******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############

  0%|          | 0/1044 [00:00<?, ?it/s]
loss: 31945.13671875 | acc: 0.0000:   0%|          | 0/1044 [00:05<?, ?it/s]
loss: 31945.13671875 | acc: 0.0000:   0%|          | 1/1044 [00:05<1:31:46,  5.28s/it]
loss: 30577.89257812 | acc: 0.0000:   0%|          | 1/1044 [00:07<1:31:46,  5.28s/it]
loss: 30577.89257812 | acc: 0.0000:   0%|          | 2/1044 [00:07<57:37,  3.32s/it]  
loss: 26995.04492188 | acc: 0.0000:   0%|          | 2/1044 [00:09<57:37,  3.32s/it]
loss: 26995.04492188 | acc: 0.0000:   0%|          | 3/1044 [00:09<47:47,  2.75s/it]
loss: 25380.71435547 | acc: 0.0000:   0%|          | 3/1044 [00:11<47:47,  2.75s/it]
loss: 2112.54635818 | acc: 0.0199:   9%|▉         | 99/1044 [03:25<31:11,  1.98s/it]
loss: 2112.54635818 | acc: 0.0199:  10%|▉         | 100/1044 [03:25<32:00,  2.03s/it]
loss: 2094.07407780 | acc: 0.0201:  10%|▉         | 100/1044 [03:27<32:00,  2.03s/it]
loss: 2094.07407780 | acc: 0.0201:  10%|▉         | 101/1044 [03:27<31:43,  2.02s/it]
loss: 2077.19648159 | acc: 0.0202:  10%|▉         | 101/1044 [03:29<31:43,  2.02s/it]
loss: 2077.19648159 | acc: 0.0202:  10%|▉         | 102/1044 [03:29<31:41,  2.02s/it]
loss: 2059.22260277 | acc: 0.0202:  10%|▉         | 102/1044 [03:31<31:41,  2.02s/it]
loss: 2059.22260277 | acc: 0.0202:  10%|▉         | 103/1044 [03:31<31:19,  2.00s/it]
loss: 2042.75480021 | acc: 0.0207:  10%|▉         | 103/1044 [03:33<31:19,  2.00s/it]
loss: 2042.75480021 | acc: 0.0207:  10%|▉         | 104/1044 [03:33<31:28,  2.01s/it]
loss: 2026.40547180 | acc: 0.0208:  10%|▉         | 104/1044 [03:35<31:28,  2.01s/it]
loss: 2026.40547180 | acc: 0.0208:  10%|█         | 105/1044 [03:35<31:03,  1.98s/it]
loss: 2009.52604373 | acc: 0.0207:  10%|█         | 105/1044 [03:37<31:03,  1.98s/it]
loss: 2009.52604373 | acc: 0.0207:  10%|█         | 106/1044 [03:37<31:11,  2.00s/it]
loss: 1993.22777679 | acc: 0.0207:  10%|█         | 106/1044 [03:38<31:11,  2.00s/it]
loss: 1993.22777679 | acc: 0.0207:  10%|█         | 107/1044 [03:38<30:51,  1.98s/it]
loss: 1977.72135092 | acc: 0.0207:  10%|█         | 107/1044 [03:41<30:51,  1.98s/it]
loss: 1977.72135092 | acc: 0.0207:  10%|█         | 108/1044 [03:41<31:22,  2.01s/it]
loss: 1961.93198794 | acc: 0.0207:  10%|█         | 108/1044 [03:42<31:22,  2.01s/it]
loss: 1961.93198794 | acc: 0.0207:  10%|█         | 109/1044 [03:42<30:53,  1.98s/it]
loss: 1945.93891449 | acc: 0.0209:  10%|█         | 109/1044 [03:44<30:53,  1.98s/it]
loss: 1945.93891449 | acc: 0.0209:  11%|█         | 110/1044 [03:44<30:27,  1.96s/it]
loss: 1931.46595984 | acc: 0.0208:  11%|█         | 110/1044 [03:46<30:27,  1.96s/it]
loss: 1931.46595984 | acc: 0.0208:  11%|█         | 111/1044 [03:46<30:44,  1.98s/it]
loss: 1915.48220267 | acc: 0.0212:  11%|█         | 111/1044 [03:48<30:44,  1.98s/it]
loss: 1915.48220267 | acc: 0.0212:  11%|█         | 112/1044 [03:48<30:37,  1.97s/it]
loss: 1900.83476311 | acc: 0.0213:  11%|█         | 112/1044 [03:50<30:37,  1.97s/it]
loss: 1900.83476311 | acc: 0.0213:  11%|█         | 113/1044 [03:50<30:56,  1.99s/it]
loss: 1886.05759483 | acc: 0.0217:  11%|█         | 113/1044 [03:52<30:56,  1.99s/it]
loss: 1886.05759483 | acc: 0.0217:  11%|█         | 114/1044 [03:52<30:45,  1.98s/it]
loss: 1873.40885978 | acc: 0.0219:  11%|█         | 114/1044 [03:54<30:45,  1.98s/it]
loss: 1873.40885978 | acc: 0.0219:  11%|█         | 115/1044 [03:54<30:44,  1.99s/it]
loss: 1859.29105824 | acc: 0.0223:  11%|█         | 115/1044 [03:56<30:44,  1.99s/it]
loss: 1859.29105824 | acc: 0.0223:  11%|█         | 116/1044 [03:56<30:22,  1.96s/it]
loss: 1846.41087172 | acc: 0.0230:  11%|█         | 116/1044 [03:58<30:22,  1.96s/it]
loss: 1846.41087172 | acc: 0.0230:  11%|█         | 117/1044 [03:58<30:16,  1.96s/it]
loss: 1832.77014548 | acc: 0.0232:  11%|█         | 117/1044 [04:00<30:16,  1.96s/it]
loss: 1832.77014548 | acc: 0.0232:  11%|█▏        | 118/1044 [04:00<30:02,  1.95s/it]
loss: 1819.24211287 | acc: 0.0233:  11%|█▏        | 118/1044 [04:02<30:02,  1.95s/it]
loss: 1819.24211287 | acc: 0.0233:  11%|█▏        | 119/1044 [04:02<29:47,  1.93s/it]
loss: 1805.92199961 | acc: 0.0237:  11%|█▏        | 119/1044 [04:04<29:47,  1.93s/it]
loss: 1805.92199961 | acc: 0.0237:  11%|█▏        | 120/1044 [04:04<30:26,  1.98s/it]
loss: 1793.55510037 | acc: 0.0237:  11%|█▏        | 120/1044 [04:06<30:26,  1.98s/it]
loss: 1793.55510037 | acc: 0.0237:  12%|█▏        | 121/1044 [04:06<30:24,  1.98s/it]
loss: 1780.86025113 | acc: 0.0236:  12%|█▏        | 121/1044 [04:08<30:24,  1.98s/it]
loss: 1780.86025113 | acc: 0.0236:  12%|█▏        | 122/1044 [04:08<30:20,  1.97s/it]
loss: 1768.30350166 | acc: 0.0242:  12%|█▏        | 122/1044 [04:10<30:20,  1.97s/it]
loss: 1768.30350166 | acc: 0.0242:  12%|█▏        | 123/1044 [04:10<30:09,  1.96s/it]
loss: 1756.23257016 | acc: 0.0242:  12%|█▏        | 123/1044 [04:12<30:09,  1.96s/it]
loss: 1756.23257016 | acc: 0.0242:  12%|█▏        | 124/1044 [04:12<29:49,  1.95s/it]
loss: 1743.43690601 | acc: 0.0247:  12%|█▏        | 124/1044 [04:14<29:49,  1.95s/it]
loss: 1743.43690601 | acc: 0.0247:  12%|█▏        | 125/1044 [04:14<30:00,  1.96s/it]
loss: 1731.79817079 | acc: 0.0250:  12%|█▏        | 125/1044 [04:16<30:00,  1.96s/it]
loss: 1731.79817079 | acc: 0.0250:  12%|█▏        | 126/1044 [04:16<29:40,  1.94s/it]
loss: 1719.84634724 | acc: 0.0253:  12%|█▏        | 126/1044 [04:18<29:40,  1.94s/it]
loss: 1719.84634724 | acc: 0.0253:  12%|█▏        | 127/1044 [04:18<29:38,  1.94s/it]
loss: 1708.42196572 | acc: 0.0255:  12%|█▏        | 127/1044 [04:20<29:38,  1.94s/it]
loss: 1708.42196572 | acc: 0.0255:  12%|█▏        | 128/1044 [04:20<30:22,  1.99s/it]
loss: 1697.33478694 | acc: 0.0257:  12%|█▏        | 128/1044 [04:22<30:22,  1.99s/it]
loss: 1697.33478694 | acc: 0.0257:  12%|█▏        | 129/1044 [04:22<30:25,  1.99s/it]
loss: 1685.27500974 | acc: 0.0260:  12%|█▏        | 129/1044 [04:24<30:25,  1.99s/it]
loss: 1685.27500974 | acc: 0.0260:  12%|█▏        | 130/1044 [04:24<30:26,  2.00s/it]
loss: 1674.84377015 | acc: 0.0261:  12%|█▏        | 130/1044 [04:26<30:26,  2.00s/it]
loss: 1674.84377015 | acc: 0.0261:  13%|█▎        | 131/1044 [04:26<30:06,  1.98s/it]
loss: 1664.22964350 | acc: 0.0262:  13%|█▎        | 131/1044 [04:28<30:06,  1.98s/it]
loss: 1664.22964350 | acc: 0.0262:  13%|█▎        | 132/1044 [04:28<30:57,  2.04s/it]
loss: 1653.32520449 | acc: 0.0265:  13%|█▎        | 132/1044 [04:30<30:57,  2.04s/it]
loss: 1653.32520449 | acc: 0.0265:  13%|█▎        | 133/1044 [04:30<30:23,  2.00s/it]
loss: 1644.54091451 | acc: 0.0267:  13%|█▎        | 133/1044 [04:32<30:23,  2.00s/it]
loss: 1644.54091451 | acc: 0.0267:  13%|█▎        | 134/1044 [04:32<30:21,  2.00s/it]
loss: 1634.70079436 | acc: 0.0270:  13%|█▎        | 134/1044 [04:34<30:21,  2.00s/it]
loss: 1634.70079436 | acc: 0.0270:  13%|█▎        | 135/1044 [04:34<30:31,  2.02s/it]
loss: 1624.89040442 | acc: 0.0270:  13%|█▎        | 135/1044 [04:36<30:31,  2.02s/it]
loss: 1624.89040442 | acc: 0.0270:  13%|█▎        | 136/1044 [04:36<30:34,  2.02s/it]
loss: 1614.64952377 | acc: 0.0272:  13%|█▎        | 136/1044 [04:38<30:34,  2.02s/it]
loss: 1614.64952377 | acc: 0.0272:  13%|█▎        | 137/1044 [04:38<30:07,  1.99s/it]
loss: 1605.52848805 | acc: 0.0273:  13%|█▎        | 137/1044 [04:40<30:07,  1.99s/it]
loss: 1605.52848805 | acc: 0.0273:  13%|█▎        | 138/1044 [04:40<29:48,  1.97s/it]
loss: 1595.19311732 | acc: 0.0279:  13%|█▎        | 138/1044 [04:42<29:48,  1.97s/it]
loss: 1595.19311732 | acc: 0.0279:  13%|█▎        | 139/1044 [04:42<29:34,  1.96s/it]
loss: 1585.96351329 | acc: 0.0279:  13%|█▎        | 139/1044 [04:44<29:34,  1.96s/it]
loss: 1585.96351329 | acc: 0.0279:  13%|█▎        | 140/1044 [04:44<29:17,  1.94s/it]
loss: 1576.17222758 | acc: 0.0280:  13%|█▎        | 140/1044 [04:46<29:17,  1.94s/it]
loss: 1576.17222758 | acc: 0.0280:  14%|█▎        | 141/1044 [04:46<29:11,  1.94s/it]
loss: 1567.11407815 | acc: 0.0281:  14%|█▎        | 141/1044 [04:48<29:11,  1.94s/it]
loss: 1567.11407815 | acc: 0.0281:  14%|█▎        | 142/1044 [04:48<29:08,  1.94s/it]
loss: 1557.30258467 | acc: 0.0286:  14%|█▎        | 142/1044 [04:50<29:08,  1.94s/it]
loss: 1557.30258467 | acc: 0.0286:  14%|█▎        | 143/1044 [04:50<30:19,  2.02s/it]
loss: 1547.76986673 | acc: 0.0287:  14%|█▎        | 143/1044 [04:52<30:19,  2.02s/it]
loss: 1547.76986673 | acc: 0.0287:  14%|█▍        | 144/1044 [04:52<29:43,  1.98s/it]
loss: 1538.56182819 | acc: 0.0287:  14%|█▍        | 144/1044 [04:54<29:43,  1.98s/it]
loss: 1538.56182819 | acc: 0.0287:  14%|█▍        | 145/1044 [04:54<29:24,  1.96s/it]
loss: 1529.35438715 | acc: 0.0288:  14%|█▍        | 145/1044 [04:56<29:24,  1.96s/it]
loss: 1529.35438715 | acc: 0.0288:  14%|█▍        | 146/1044 [04:56<29:25,  1.97s/it]
loss: 1520.64913764 | acc: 0.0290:  14%|█▍        | 146/1044 [04:58<29:25,  1.97s/it]
loss: 1520.64913764 | acc: 0.0290:  14%|█▍        | 147/1044 [04:58<29:47,  1.99s/it]
loss: 1512.14059149 | acc: 0.0291:  14%|█▍        | 147/1044 [05:00<29:47,  1.99s/it]
loss: 1512.14059149 | acc: 0.0291:  14%|█▍        | 148/1044 [05:00<29:29,  1.98s/it]
loss: 1503.71007359 | acc: 0.0293:  14%|█▍        | 148/1044 [05:02<29:29,  1.98s/it]
loss: 1503.71007359 | acc: 0.0293:  14%|█▍        | 149/1044 [05:02<30:01,  2.01s/it]
loss: 1495.26511932 | acc: 0.0297:  14%|█▍        | 149/1044 [05:04<30:01,  2.01s/it]
loss: 1495.26511932 | acc: 0.0297:  14%|█▍        | 150/1044 [05:04<29:44,  2.00s/it]
loss: 1487.55960942 | acc: 0.0297:  14%|█▍        | 150/1044 [05:06<29:44,  2.00s/it]
loss: 1487.55960942 | acc: 0.0297:  14%|█▍        | 151/1044 [05:06<29:29,  1.98s/it]
loss: 1479.63308144 | acc: 0.0298:  14%|█▍        | 151/1044 [05:07<29:29,  1.98s/it]
loss: 1479.63308144 | acc: 0.0298:  15%|█▍        | 152/1044 [05:07<29:12,  1.96s/it]
loss: 1471.49782886 | acc: 0.0300:  15%|█▍        | 152/1044 [05:09<29:12,  1.96s/it]
loss: 1471.49782886 | acc: 0.0300:  15%|█▍        | 153/1044 [05:09<29:06,  1.96s/it]
loss: 1463.94292361 | acc: 0.0299:  15%|█▍        | 153/1044 [05:11<29:06,  1.96s/it]
loss: 1463.94292361 | acc: 0.0299:  15%|█▍        | 154/1044 [05:11<29:41,  2.00s/it]
loss: 1456.14649245 | acc: 0.0302:  15%|█▍        | 154/1044 [05:13<29:41,  2.00s/it]
loss: 1456.14649245 | acc: 0.0302:  15%|█▍        | 155/1044 [05:13<29:37,  2.00s/it]
loss: 1448.39814142 | acc: 0.0302:  15%|█▍        | 155/1044 [05:16<29:37,  2.00s/it]
loss: 1448.39814142 | acc: 0.0302:  15%|█▍        | 156/1044 [05:16<30:16,  2.05s/it]
loss: 1440.92361790 | acc: 0.0303:  15%|█▍        | 156/1044 [05:18<30:16,  2.05s/it]
loss: 1440.92361790 | acc: 0.0303:  15%|█▌        | 157/1044 [05:18<29:56,  2.02s/it]
loss: 1433.85670346 | acc: 0.0303:  15%|█▌        | 157/1044 [05:20<29:56,  2.02s/it]
loss: 1433.85670346 | acc: 0.0303:  15%|█▌        | 158/1044 [05:20<29:47,  2.02s/it]
loss: 1426.11198569 | acc: 0.0308:  15%|█▌        | 158/1044 [05:22<29:47,  2.02s/it]
loss: 1426.11198569 | acc: 0.0308:  15%|█▌        | 159/1044 [05:22<29:25,  2.00s/it]
loss: 1418.51783304 | acc: 0.0308:  15%|█▌        | 159/1044 [05:24<29:25,  2.00s/it]
loss: 1418.51783304 | acc: 0.0308:  15%|█▌        | 160/1044 [05:24<29:12,  1.98s/it]
loss: 1411.48700700 | acc: 0.0309:  15%|█▌        | 160/1044 [05:25<29:12,  1.98s/it]
loss: 1411.48700700 | acc: 0.0309:  15%|█▌        | 161/1044 [05:25<29:09,  1.98s/it]
loss: 1404.39523720 | acc: 0.0311:  15%|█▌        | 161/1044 [05:27<29:09,  1.98s/it]
loss: 1404.39523720 | acc: 0.0311:  16%|█▌        | 162/1044 [05:27<29:07,  1.98s/it]
loss: 1397.17747713 | acc: 0.0314:  16%|█▌        | 162/1044 [05:30<29:07,  1.98s/it]
loss: 1397.17747713 | acc: 0.0314:  16%|█▌        | 163/1044 [05:30<29:24,  2.00s/it]
loss: 1390.11753399 | acc: 0.0314:  16%|█▌        | 163/1044 [05:31<29:24,  2.00s/it]
loss: 1390.11753399 | acc: 0.0314:  16%|█▌        | 164/1044 [05:31<29:12,  1.99s/it]
loss: 1382.83050176 | acc: 0.0315:  16%|█▌        | 164/1044 [05:34<29:12,  1.99s/it]
loss: 1382.83050176 | acc: 0.0315:  16%|█▌        | 165/1044 [05:34<29:27,  2.01s/it]
loss: 1376.14320622 | acc: 0.0314:  16%|█▌        | 165/1044 [05:35<29:27,  2.01s/it]
loss: 1376.14320622 | acc: 0.0314:  16%|█▌        | 166/1044 [05:35<29:05,  1.99s/it]
loss: 1369.04299214 | acc: 0.0314:  16%|█▌        | 166/1044 [05:38<29:05,  1.99s/it]
loss: 1369.04299214 | acc: 0.0314:  16%|█▌        | 167/1044 [05:38<29:39,  2.03s/it]
loss: 1362.37589237 | acc: 0.0316:  16%|█▌        | 167/1044 [05:40<29:39,  2.03s/it]
loss: 1362.37589237 | acc: 0.0316:  16%|█▌        | 168/1044 [05:40<29:42,  2.04s/it]
loss: 1355.92501479 | acc: 0.0317:  16%|█▌        | 168/1044 [05:42<29:42,  2.04s/it]
loss: 1355.92501479 | acc: 0.0317:  16%|█▌        | 169/1044 [05:42<29:22,  2.01s/it]
loss: 1349.92554061 | acc: 0.0320:  16%|█▌        | 169/1044 [05:44<29:22,  2.01s/it]
loss: 1349.92554061 | acc: 0.0320:  16%|█▋        | 170/1044 [05:44<29:03,  1.99s/it]
loss: 1343.44820730 | acc: 0.0321:  16%|█▋        | 170/1044 [05:46<29:03,  1.99s/it]
loss: 1343.44820730 | acc: 0.0321:  16%|█▋        | 171/1044 [05:46<28:46,  1.98s/it]
loss: 1337.13641632 | acc: 0.0323:  16%|█▋        | 171/1044 [05:47<28:46,  1.98s/it]
loss: 1337.13641632 | acc: 0.0323:  16%|█▋        | 172/1044 [05:47<28:33,  1.96s/it]
loss: 1330.81225639 | acc: 0.0326:  16%|█▋        | 172/1044 [05:49<28:33,  1.96s/it]
loss: 1330.81225639 | acc: 0.0326:  17%|█▋        | 173/1044 [05:49<28:14,  1.95s/it]
loss: 1324.39397571 | acc: 0.0327:  17%|█▋        | 173/1044 [05:51<28:14,  1.95s/it]
loss: 1324.39397571 | acc: 0.0327:  17%|█▋        | 174/1044 [05:51<28:12,  1.94s/it]
loss: 1317.83875070 | acc: 0.0331:  17%|█▋        | 174/1044 [05:53<28:12,  1.94s/it]
loss: 1317.83875070 | acc: 0.0331:  17%|█▋        | 175/1044 [05:53<28:29,  1.97s/it]
loss: 1311.41832109 | acc: 0.0335:  17%|█▋        | 175/1044 [05:55<28:29,  1.97s/it]
loss: 1311.41832109 | acc: 0.0335:  17%|█▋        | 176/1044 [05:55<28:29,  1.97s/it]
loss: 1305.09626072 | acc: 0.0337:  17%|█▋        | 176/1044 [05:57<28:29,  1.97s/it]
loss: 1305.09626072 | acc: 0.0337:  17%|█▋        | 177/1044 [05:57<28:50,  2.00s/it]
loss: 1298.90567848 | acc: 0.0340:  17%|█▋        | 177/1044 [05:59<28:50,  2.00s/it]
loss: 1298.90567848 | acc: 0.0340:  17%|█▋        | 178/1044 [05:59<28:25,  1.97s/it]
loss: 1293.01572772 | acc: 0.0342:  17%|█▋        | 178/1044 [06:01<28:25,  1.97s/it]
loss: 1293.01572772 | acc: 0.0342:  17%|█▋        | 179/1044 [06:01<28:17,  1.96s/it]
loss: 1287.46860665 | acc: 0.0346:  17%|█▋        | 179/1044 [06:03<28:17,  1.96s/it]
loss: 1287.46860665 | acc: 0.0346:  17%|█▋        | 180/1044 [06:03<28:38,  1.99s/it]
loss: 1281.74126809 | acc: 0.0348:  17%|█▋        | 180/1044 [06:05<28:38,  1.99s/it]
loss: 1281.74126809 | acc: 0.0348:  17%|█▋        | 181/1044 [06:05<28:52,  2.01s/it]
loss: 1276.02870991 | acc: 0.0351:  17%|█▋        | 181/1044 [06:07<28:52,  2.01s/it]
loss: 1276.02870991 | acc: 0.0351:  17%|█▋        | 182/1044 [06:07<28:55,  2.01s/it]
loss: 1269.85066940 | acc: 0.0357:  17%|█▋        | 182/1044 [06:09<28:55,  2.01s/it]
loss: 1269.85066940 | acc: 0.0357:  18%|█▊        | 183/1044 [06:09<28:31,  1.99s/it]
loss: 1264.42332599 | acc: 0.0358:  18%|█▊        | 183/1044 [06:11<28:31,  1.99s/it]
loss: 1264.42332599 | acc: 0.0358:  18%|█▊        | 184/1044 [06:11<28:56,  2.02s/it]
loss: 1258.73401085 | acc: 0.0362:  18%|█▊        | 184/1044 [06:13<28:56,  2.02s/it]
loss: 1258.73401085 | acc: 0.0362:  18%|█▊        | 185/1044 [06:13<28:55,  2.02s/it]
loss: 1252.58852239 | acc: 0.0365:  18%|█▊        | 185/1044 [06:15<28:55,  2.02s/it]
loss: 1252.58852239 | acc: 0.0365:  18%|█▊        | 186/1044 [06:15<28:47,  2.01s/it]
loss: 1247.58352914 | acc: 0.0365:  18%|█▊        | 186/1044 [06:17<28:47,  2.01s/it]
loss: 1247.58352914 | acc: 0.0365:  18%|█▊        | 187/1044 [06:17<28:18,  1.98s/it]
loss: 1242.39757108 | acc: 0.0366:  18%|█▊        | 187/1044 [06:19<28:18,  1.98s/it]
loss: 1242.39757108 | acc: 0.0366:  18%|█▊        | 188/1044 [06:19<29:05,  2.04s/it]
loss: 1236.96344874 | acc: 0.0368:  18%|█▊        | 188/1044 [06:22<29:05,  2.04s/it]
loss: 1236.96344874 | acc: 0.0368:  18%|█▊        | 189/1044 [06:22<29:26,  2.07s/it]
loss: 1232.12441270 | acc: 0.0370:  18%|█▊        | 189/1044 [06:23<29:26,  2.07s/it]
loss: 1232.12441270 | acc: 0.0370:  18%|█▊        | 190/1044 [06:23<28:49,  2.03s/it]
loss: 1226.66385367 | acc: 0.0372:  18%|█▊        | 190/1044 [06:25<28:49,  2.03s/it]
loss: 1226.66385367 | acc: 0.0372:  18%|█▊        | 191/1044 [06:25<28:20,  1.99s/it]
loss: 1221.33997067 | acc: 0.0376:  18%|█▊        | 191/1044 [06:27<28:20,  1.99s/it]
loss: 1221.33997067 | acc: 0.0376:  18%|█▊        | 192/1044 [06:27<28:16,  1.99s/it]
loss: 1215.96375777 | acc: 0.0380:  18%|█▊        | 192/1044 [06:29<28:16,  1.99s/it]
loss: 1215.96375777 | acc: 0.0380:  18%|█▊        | 193/1044 [06:29<28:33,  2.01s/it]
loss: 1210.49815809 | acc: 0.0382:  18%|█▊        | 193/1044 [06:31<28:33,  2.01s/it]
loss: 1210.49815809 | acc: 0.0382:  19%|█▊        | 194/1044 [06:31<28:23,  2.00s/it]
loss: 1205.31955488 | acc: 0.0383:  19%|█▊        | 194/1044 [06:33<28:23,  2.00s/it]
loss: 1205.31955488 | acc: 0.0383:  19%|█▊        | 195/1044 [06:33<28:00,  1.98s/it]
loss: 1199.98411319 | acc: 0.0387:  19%|█▊        | 195/1044 [06:35<28:00,  1.98s/it]
loss: 1199.98411319 | acc: 0.0387:  19%|█▉        | 196/1044 [06:35<27:40,  1.96s/it]
loss: 1195.48786818 | acc: 0.0387:  19%|█▉        | 196/1044 [06:37<27:40,  1.96s/it]
loss: 1195.48786818 | acc: 0.0387:  19%|█▉        | 197/1044 [06:37<27:51,  1.97s/it]
loss: 1190.52263503 | acc: 0.0389:  19%|█▉        | 197/1044 [06:39<27:51,  1.97s/it]
loss: 1190.52263503 | acc: 0.0389:  19%|█▉        | 198/1044 [06:39<27:36,  1.96s/it]
loss: 1185.57702161 | acc: 0.0389:  19%|█▉        | 198/1044 [06:41<27:36,  1.96s/it]
loss: 1185.57702161 | acc: 0.0389:  19%|█▉        | 199/1044 [06:41<27:56,  1.98s/it]
loss: 1180.58642548 | acc: 0.0391:  19%|█▉        | 199/1044 [06:43<27:56,  1.98s/it]
loss: 1180.58642548 | acc: 0.0391:  19%|█▉        | 200/1044 [06:43<28:08,  2.00s/it]
loss: 1175.83072651 | acc: 0.0390:  19%|█▉        | 200/1044 [06:45<28:08,  2.00s/it]
loss: 1175.83072651 | acc: 0.0390:  19%|█▉        | 201/1044 [06:45<27:50,  1.98s/it]
loss: 1171.28236382 | acc: 0.0391:  19%|█▉        | 201/1044 [06:47<27:50,  1.98s/it]
loss: 1171.28236382 | acc: 0.0391:  19%|█▉        | 202/1044 [06:47<28:55,  2.06s/it]
loss: 1166.58525010 | acc: 0.0394:  19%|█▉        | 202/1044 [06:49<28:55,  2.06s/it]
loss: 1166.58525010 | acc: 0.0394:  19%|█▉        | 203/1044 [06:49<28:32,  2.04s/it]
loss: 1161.42957859 | acc: 0.0396:  19%|█▉        | 203/1044 [06:51<28:32,  2.04s/it]
loss: 1161.42957859 | acc: 0.0396:  20%|█▉        | 204/1044 [06:51<28:08,  2.01s/it]
loss: 1156.52515936 | acc: 0.0398:  20%|█▉        | 204/1044 [06:53<28:08,  2.01s/it]
loss: 1156.52515936 | acc: 0.0398:  20%|█▉        | 205/1044 [06:53<27:52,  1.99s/it]
loss: 1151.87441535 | acc: 0.0399:  20%|█▉        | 205/1044 [06:55<27:52,  1.99s/it]
loss: 1151.87441535 | acc: 0.0399:  20%|█▉        | 206/1044 [06:55<27:36,  1.98s/it]
loss: 1147.47251811 | acc: 0.0399:  20%|█▉        | 206/1044 [06:57<27:36,  1.98s/it]
loss: 1147.47251811 | acc: 0.0399:  20%|█▉        | 207/1044 [06:57<27:13,  1.95s/it]
loss: 1143.52156947 | acc: 0.0399:  20%|█▉        | 207/1044 [06:59<27:13,  1.95s/it]
loss: 1143.52156947 | acc: 0.0399:  20%|█▉        | 208/1044 [06:59<27:18,  1.96s/it]
loss: 1139.32337959 | acc: 0.0402:  20%|█▉        | 208/1044 [07:01<27:18,  1.96s/it]
loss: 1139.32337959 | acc: 0.0402:  20%|██        | 209/1044 [07:01<27:37,  1.99s/it]
loss: 1134.77169037 | acc: 0.0404:  20%|██        | 209/1044 [07:03<27:37,  1.99s/it]
loss: 1134.77169037 | acc: 0.0404:  20%|██        | 210/1044 [07:03<27:38,  1.99s/it]
loss: 1130.28084994 | acc: 0.0403:  20%|██        | 210/1044 [07:05<27:38,  1.99s/it]
loss: 1130.28084994 | acc: 0.0403:  20%|██        | 211/1044 [07:05<27:55,  2.01s/it]
