******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
    environment variable.
  warnings.warn(imbalance_warn.format(device_ids[min_pos], device_ids[max_pos]))
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.001 #############

  0%|          | 0/1044 [00:00<?, ?it/s]
loss: 29013.93945312 | acc: 0.0000:   0%|          | 0/1044 [00:07<?, ?it/s]
loss: 29013.93945312 | acc: 0.0000:   0%|          | 1/1044 [00:07<2:02:25,  7.04s/it]
loss: 17083.49291992 | acc: 0.0000:   0%|          | 1/1044 [00:09<2:02:25,  7.04s/it]
loss: 17083.49291992 | acc: 0.0000:   0%|          | 2/1044 [00:09<1:15:59,  4.38s/it]
loss: 15204.81103516 | acc: 0.0000:   0%|          | 2/1044 [00:12<1:15:59,  4.38s/it]
loss: 15204.81103516 | acc: 0.0000:   0%|          | 3/1044 [00:12<1:03:40,  3.67s/it]
loss: 12461.27075195 | acc: 0.0000:   0%|          | 3/1044 [00:15<1:03:40,  3.67s/it]
loss: 1416.11948120 | acc: 0.0146:   9%|▉         | 99/1044 [04:57<47:31,  3.02s/it]
loss: 1416.11948120 | acc: 0.0146:  10%|▉         | 100/1044 [04:57<44:24,  2.82s/it]
loss: 1407.74159649 | acc: 0.0147:  10%|▉         | 100/1044 [05:00<44:24,  2.82s/it]
loss: 1407.74159649 | acc: 0.0147:  10%|▉         | 101/1044 [05:00<49:16,  3.13s/it]
loss: 1399.92255417 | acc: 0.0146:  10%|▉         | 101/1044 [05:03<49:16,  3.13s/it]
loss: 1399.92255417 | acc: 0.0146:  10%|▉         | 102/1044 [05:03<47:03,  3.00s/it]
loss: 1390.25806968 | acc: 0.0150:  10%|▉         | 102/1044 [05:07<47:03,  3.00s/it]
loss: 1390.25806968 | acc: 0.0150:  10%|▉         | 103/1044 [05:07<49:30,  3.16s/it]
loss: 1385.66390522 | acc: 0.0149:  10%|▉         | 103/1044 [05:09<49:30,  3.16s/it]
loss: 1385.66390522 | acc: 0.0149:  10%|▉         | 104/1044 [05:09<44:38,  2.85s/it]
loss: 1376.76708839 | acc: 0.0149:  10%|▉         | 104/1044 [05:11<44:38,  2.85s/it]
loss: 1376.76708839 | acc: 0.0149:  10%|█         | 105/1044 [05:11<43:46,  2.80s/it]
loss: 1369.77977911 | acc: 0.0148:  10%|█         | 105/1044 [05:14<43:46,  2.80s/it]
loss: 1369.77977911 | acc: 0.0148:  10%|█         | 106/1044 [05:14<42:40,  2.73s/it]
loss: 1361.18423747 | acc: 0.0148:  10%|█         | 106/1044 [05:17<42:40,  2.73s/it]
loss: 1361.18423747 | acc: 0.0148:  10%|█         | 107/1044 [05:17<45:23,  2.91s/it]
loss: 1351.84585487 | acc: 0.0148:  10%|█         | 107/1044 [05:20<45:23,  2.91s/it]
loss: 1351.84585487 | acc: 0.0148:  10%|█         | 108/1044 [05:20<45:20,  2.91s/it]
loss: 1352.37783925 | acc: 0.0147:  10%|█         | 108/1044 [05:23<45:20,  2.91s/it]
loss: 1352.37783925 | acc: 0.0147:  10%|█         | 109/1044 [05:23<45:14,  2.90s/it]
loss: 1346.18781045 | acc: 0.0146:  10%|█         | 109/1044 [05:25<45:14,  2.90s/it]
loss: 1346.18781045 | acc: 0.0146:  11%|█         | 110/1044 [05:25<42:43,  2.74s/it]
loss: 1337.89193258 | acc: 0.0146:  11%|█         | 110/1044 [05:29<42:43,  2.74s/it]
loss: 1337.89193258 | acc: 0.0146:  11%|█         | 111/1044 [05:29<45:46,  2.94s/it]
loss: 1329.42551013 | acc: 0.0148:  11%|█         | 111/1044 [05:31<45:46,  2.94s/it]
loss: 1329.42551013 | acc: 0.0148:  11%|█         | 112/1044 [05:31<41:57,  2.70s/it]
loss: 1324.38384011 | acc: 0.0147:  11%|█         | 112/1044 [05:34<41:57,  2.70s/it]
loss: 1324.38384011 | acc: 0.0147:  11%|█         | 113/1044 [05:34<44:14,  2.85s/it]
loss: 1325.28090654 | acc: 0.0146:  11%|█         | 113/1044 [05:37<44:14,  2.85s/it]
loss: 1325.28090654 | acc: 0.0146:  11%|█         | 114/1044 [05:37<45:47,  2.95s/it]
loss: 1317.22967105 | acc: 0.0148:  11%|█         | 114/1044 [05:41<45:47,  2.95s/it]
loss: 1317.22967105 | acc: 0.0148:  11%|█         | 115/1044 [05:41<48:36,  3.14s/it]
loss: 1309.96778001 | acc: 0.0148:  11%|█         | 115/1044 [05:43<48:36,  3.14s/it]
loss: 1309.96778001 | acc: 0.0148:  11%|█         | 116/1044 [05:43<43:47,  2.83s/it]
loss: 1303.64879510 | acc: 0.0148:  11%|█         | 116/1044 [05:46<43:47,  2.83s/it]
loss: 1303.64879510 | acc: 0.0148:  11%|█         | 117/1044 [05:46<42:51,  2.77s/it]
loss: 1297.88783523 | acc: 0.0148:  11%|█         | 117/1044 [05:48<42:51,  2.77s/it]
loss: 1297.88783523 | acc: 0.0148:  11%|█▏        | 118/1044 [05:48<39:34,  2.56s/it]
loss: 1292.08343429 | acc: 0.0148:  11%|█▏        | 118/1044 [05:50<39:34,  2.56s/it]
loss: 1292.08343429 | acc: 0.0148:  11%|█▏        | 119/1044 [05:50<39:22,  2.55s/it]
loss: 1291.80340449 | acc: 0.0147:  11%|█▏        | 119/1044 [05:53<39:22,  2.55s/it]
loss: 1291.80340449 | acc: 0.0147:  11%|█▏        | 120/1044 [05:53<40:23,  2.62s/it]
loss: 1285.83786465 | acc: 0.0146:  11%|█▏        | 120/1044 [05:57<40:23,  2.62s/it]
loss: 1285.83786465 | acc: 0.0146:  12%|█▏        | 121/1044 [05:57<44:22,  2.88s/it]
loss: 1280.68764984 | acc: 0.0147:  12%|█▏        | 121/1044 [05:59<44:22,  2.88s/it]
loss: 1280.68764984 | acc: 0.0147:  12%|█▏        | 122/1044 [05:59<40:42,  2.65s/it]
loss: 1274.20154280 | acc: 0.0146:  12%|█▏        | 122/1044 [06:01<40:42,  2.65s/it]
loss: 1274.20154280 | acc: 0.0146:  12%|█▏        | 123/1044 [06:02<41:27,  2.70s/it]
loss: 1268.84888901 | acc: 0.0146:  12%|█▏        | 123/1044 [06:04<41:27,  2.70s/it]
loss: 1268.84888901 | acc: 0.0146:  12%|█▏        | 124/1044 [06:04<42:03,  2.74s/it]
loss: 1263.98490112 | acc: 0.0147:  12%|█▏        | 124/1044 [06:07<42:03,  2.74s/it]
loss: 1263.98490112 | acc: 0.0147:  12%|█▏        | 125/1044 [06:07<42:12,  2.76s/it]
loss: 1257.10587153 | acc: 0.0148:  12%|█▏        | 125/1044 [06:09<42:12,  2.76s/it]
loss: 1257.10587153 | acc: 0.0148:  12%|█▏        | 126/1044 [06:09<38:58,  2.55s/it]
loss: 1251.94890516 | acc: 0.0148:  12%|█▏        | 126/1044 [06:12<38:58,  2.55s/it]
loss: 1251.94890516 | acc: 0.0148:  12%|█▏        | 127/1044 [06:12<41:32,  2.72s/it]
loss: 1246.19058728 | acc: 0.0149:  12%|█▏        | 127/1044 [06:15<41:32,  2.72s/it]
loss: 1246.19058728 | acc: 0.0149:  12%|█▏        | 128/1044 [06:15<42:28,  2.78s/it]
loss: 1241.67110733 | acc: 0.0148:  12%|█▏        | 128/1044 [06:18<42:28,  2.78s/it]
loss: 1241.67110733 | acc: 0.0148:  12%|█▏        | 129/1044 [06:18<41:00,  2.69s/it]
loss: 1235.59723605 | acc: 0.0150:  12%|█▏        | 129/1044 [06:21<41:00,  2.69s/it]
loss: 1235.59723605 | acc: 0.0150:  12%|█▏        | 130/1044 [06:21<44:33,  2.93s/it]
loss: 1234.51441035 | acc: 0.0148:  12%|█▏        | 130/1044 [06:25<44:33,  2.93s/it]
loss: 1234.51441035 | acc: 0.0148:  13%|█▎        | 131/1044 [06:25<46:13,  3.04s/it]
loss: 1230.28208877 | acc: 0.0147:  13%|█▎        | 131/1044 [06:27<46:13,  3.04s/it]
loss: 1230.28208877 | acc: 0.0147:  13%|█▎        | 132/1044 [06:27<43:48,  2.88s/it]
loss: 1227.61218170 | acc: 0.0147:  13%|█▎        | 132/1044 [06:31<43:48,  2.88s/it]
loss: 1227.61218170 | acc: 0.0147:  13%|█▎        | 133/1044 [06:31<46:23,  3.06s/it]
loss: 1224.22338230 | acc: 0.0148:  13%|█▎        | 133/1044 [06:33<46:23,  3.06s/it]
loss: 1224.22338230 | acc: 0.0148:  13%|█▎        | 134/1044 [06:33<41:47,  2.76s/it]
loss: 1218.64773582 | acc: 0.0149:  13%|█▎        | 134/1044 [06:35<41:47,  2.76s/it]
loss: 1218.64773582 | acc: 0.0149:  13%|█▎        | 135/1044 [06:35<38:32,  2.54s/it]
loss: 1212.69079410 | acc: 0.0152:  13%|█▎        | 135/1044 [06:37<38:32,  2.54s/it]
loss: 1212.69079410 | acc: 0.0152:  13%|█▎        | 136/1044 [06:37<39:38,  2.62s/it]
loss: 1208.49592802 | acc: 0.0151:  13%|█▎        | 136/1044 [06:41<39:38,  2.62s/it]
loss: 1208.49592802 | acc: 0.0151:  13%|█▎        | 137/1044 [06:41<41:46,  2.76s/it]
loss: 1203.54316380 | acc: 0.0151:  13%|█▎        | 137/1044 [06:43<41:46,  2.76s/it]
loss: 1203.54316380 | acc: 0.0151:  13%|█▎        | 138/1044 [06:43<38:20,  2.54s/it]
loss: 1198.98066942 | acc: 0.0151:  13%|█▎        | 138/1044 [06:45<38:20,  2.54s/it]
loss: 1198.98066942 | acc: 0.0151:  13%|█▎        | 139/1044 [06:45<37:17,  2.47s/it]
loss: 1195.04340602 | acc: 0.0151:  13%|█▎        | 139/1044 [06:47<37:17,  2.47s/it]
loss: 1195.04340602 | acc: 0.0151:  13%|█▎        | 140/1044 [06:47<36:59,  2.45s/it]
loss: 1189.85217328 | acc: 0.0154:  13%|█▎        | 140/1044 [06:51<36:59,  2.45s/it]
loss: 1189.85217328 | acc: 0.0154:  14%|█▎        | 141/1044 [06:51<40:42,  2.70s/it]
loss: 1185.38997682 | acc: 0.0154:  14%|█▎        | 141/1044 [06:53<40:42,  2.70s/it]
loss: 1185.38997682 | acc: 0.0154:  14%|█▎        | 142/1044 [06:53<41:38,  2.77s/it]
loss: 1180.15846519 | acc: 0.0155:  14%|█▎        | 142/1044 [06:56<41:38,  2.77s/it]
loss: 1180.15846519 | acc: 0.0155:  14%|█▎        | 143/1044 [06:56<41:09,  2.74s/it]
loss: 1175.91482035 | acc: 0.0155:  14%|█▎        | 143/1044 [06:59<41:09,  2.74s/it]
loss: 1175.91482035 | acc: 0.0155:  14%|█▍        | 144/1044 [06:59<40:32,  2.70s/it]
loss: 1173.14781410 | acc: 0.0154:  14%|█▍        | 144/1044 [07:02<40:32,  2.70s/it]
loss: 1173.14781410 | acc: 0.0154:  14%|█▍        | 145/1044 [07:02<42:11,  2.82s/it]
loss: 1171.05222352 | acc: 0.0153:  14%|█▍        | 145/1044 [07:05<42:11,  2.82s/it]
loss: 1171.05222352 | acc: 0.0153:  14%|█▍        | 146/1044 [07:05<42:35,  2.85s/it]
loss: 1166.19409014 | acc: 0.0154:  14%|█▍        | 146/1044 [07:07<42:35,  2.85s/it]
loss: 1166.19409014 | acc: 0.0154:  14%|█▍        | 147/1044 [07:07<39:54,  2.67s/it]
loss: 1164.04706965 | acc: 0.0153:  14%|█▍        | 147/1044 [07:10<39:54,  2.67s/it]
loss: 1164.04706965 | acc: 0.0153:  14%|█▍        | 148/1044 [07:10<42:37,  2.85s/it]
loss: 1166.32788168 | acc: 0.0152:  14%|█▍        | 148/1044 [07:13<42:37,  2.85s/it]
loss: 1166.32788168 | acc: 0.0152:  14%|█▍        | 149/1044 [07:13<41:28,  2.78s/it]
loss: 1161.71917725 | acc: 0.0152:  14%|█▍        | 149/1044 [07:16<41:28,  2.78s/it]
loss: 1161.71917725 | acc: 0.0152:  14%|█▍        | 150/1044 [07:16<42:00,  2.82s/it]
loss: 1157.28901784 | acc: 0.0152:  14%|█▍        | 150/1044 [07:19<42:00,  2.82s/it]
loss: 1157.28901784 | acc: 0.0152:  14%|█▍        | 151/1044 [07:19<44:44,  3.01s/it]
loss: 1152.69915912 | acc: 0.0152:  14%|█▍        | 151/1044 [07:22<44:44,  3.01s/it]
loss: 1152.69915912 | acc: 0.0152:  15%|█▍        | 152/1044 [07:22<43:41,  2.94s/it]
loss: 1147.66961710 | acc: 0.0154:  15%|█▍        | 152/1044 [07:24<43:41,  2.94s/it]
loss: 1147.66961710 | acc: 0.0154:  15%|█▍        | 153/1044 [07:24<41:28,  2.79s/it]
loss: 1143.56347062 | acc: 0.0155:  15%|█▍        | 153/1044 [07:26<41:28,  2.79s/it]
loss: 1143.56347062 | acc: 0.0155:  15%|█▍        | 154/1044 [07:26<37:53,  2.55s/it]
loss: 1143.79827881 | acc: 0.0154:  15%|█▍        | 154/1044 [07:29<37:53,  2.55s/it]
loss: 1143.79827881 | acc: 0.0154:  15%|█▍        | 155/1044 [07:29<36:46,  2.48s/it]
loss: 1142.94530741 | acc: 0.0153:  15%|█▍        | 155/1044 [07:31<36:46,  2.48s/it]
loss: 1142.94530741 | acc: 0.0153:  15%|█▍        | 156/1044 [07:31<34:56,  2.36s/it]
loss: 1138.45794600 | acc: 0.0154:  15%|█▍        | 156/1044 [07:33<34:56,  2.36s/it]
loss: 1138.45794600 | acc: 0.0154:  15%|█▌        | 157/1044 [07:33<34:44,  2.35s/it]
loss: 1135.26409526 | acc: 0.0154:  15%|█▌        | 157/1044 [07:36<34:44,  2.35s/it]
loss: 1135.26409526 | acc: 0.0154:  15%|█▌        | 158/1044 [07:36<38:16,  2.59s/it]
loss: 1133.72031043 | acc: 0.0153:  15%|█▌        | 158/1044 [07:39<38:16,  2.59s/it]
loss: 1133.72031043 | acc: 0.0153:  15%|█▌        | 159/1044 [07:39<39:07,  2.65s/it]
loss: 1131.16081848 | acc: 0.0153:  15%|█▌        | 159/1044 [07:42<39:07,  2.65s/it]
loss: 1131.16081848 | acc: 0.0153:  15%|█▌        | 160/1044 [07:42<38:30,  2.61s/it]
loss: 1127.62995067 | acc: 0.0152:  15%|█▌        | 160/1044 [07:45<38:30,  2.61s/it]
loss: 1127.62995067 | acc: 0.0152:  15%|█▌        | 161/1044 [07:45<41:25,  2.82s/it]
loss: 1125.06100765 | acc: 0.0153:  15%|█▌        | 161/1044 [07:48<41:25,  2.82s/it]
loss: 1125.06100765 | acc: 0.0153:  16%|█▌        | 162/1044 [07:48<41:36,  2.83s/it]
loss: 1120.76501034 | acc: 0.0153:  16%|█▌        | 162/1044 [07:50<41:36,  2.83s/it]
loss: 1120.76501034 | acc: 0.0153:  16%|█▌        | 163/1044 [07:50<40:32,  2.76s/it]
loss: 1117.72334420 | acc: 0.0154:  16%|█▌        | 163/1044 [07:54<40:32,  2.76s/it]
loss: 1117.72334420 | acc: 0.0154:  16%|█▌        | 164/1044 [07:54<43:46,  2.98s/it]
loss: 1115.59334476 | acc: 0.0154:  16%|█▌        | 164/1044 [07:57<43:46,  2.98s/it]
loss: 1115.59334476 | acc: 0.0154:  16%|█▌        | 165/1044 [07:57<44:39,  3.05s/it]
loss: 1111.66530582 | acc: 0.0154:  16%|█▌        | 165/1044 [08:00<44:39,  3.05s/it]
loss: 1111.66530582 | acc: 0.0154:  16%|█▌        | 166/1044 [08:00<41:37,  2.85s/it]
loss: 1106.99682709 | acc: 0.0155:  16%|█▌        | 166/1044 [08:02<41:37,  2.85s/it]
loss: 1106.99682709 | acc: 0.0155:  16%|█▌        | 167/1044 [08:02<40:43,  2.79s/it]
loss: 1103.32032758 | acc: 0.0158:  16%|█▌        | 167/1044 [08:05<40:43,  2.79s/it]
loss: 1103.32032758 | acc: 0.0158:  16%|█▌        | 168/1044 [08:05<41:59,  2.88s/it]
loss: 1099.71973234 | acc: 0.0159:  16%|█▌        | 168/1044 [08:08<41:59,  2.88s/it]
loss: 1099.71973234 | acc: 0.0159:  16%|█▌        | 169/1044 [08:08<39:44,  2.72s/it]
loss: 1097.48225636 | acc: 0.0159:  16%|█▌        | 169/1044 [08:10<39:44,  2.72s/it]
loss: 1097.48225636 | acc: 0.0159:  16%|█▋        | 170/1044 [08:10<38:56,  2.67s/it]
loss: 1093.77087010 | acc: 0.0160:  16%|█▋        | 170/1044 [08:14<38:56,  2.67s/it]
loss: 1093.77087010 | acc: 0.0160:  16%|█▋        | 171/1044 [08:14<42:01,  2.89s/it]
loss: 1090.95269172 | acc: 0.0160:  16%|█▋        | 171/1044 [08:17<42:01,  2.89s/it]
loss: 1090.95269172 | acc: 0.0160:  16%|█▋        | 172/1044 [08:17<42:40,  2.94s/it]
loss: 1088.84119393 | acc: 0.0160:  16%|█▋        | 172/1044 [08:19<42:40,  2.94s/it]
loss: 1088.84119393 | acc: 0.0160:  17%|█▋        | 173/1044 [08:19<42:17,  2.91s/it]
loss: 1084.34249194 | acc: 0.0161:  17%|█▋        | 173/1044 [08:22<42:17,  2.91s/it]
loss: 1084.34249194 | acc: 0.0161:  17%|█▋        | 174/1044 [08:22<39:49,  2.75s/it]
loss: 1080.60092233 | acc: 0.0160:  17%|█▋        | 174/1044 [08:25<39:49,  2.75s/it]
loss: 1080.60092233 | acc: 0.0160:  17%|█▋        | 175/1044 [08:25<42:24,  2.93s/it]
loss: 1079.10794744 | acc: 0.0160:  17%|█▋        | 175/1044 [08:28<42:24,  2.93s/it]
loss: 1079.10794744 | acc: 0.0160:  17%|█▋        | 176/1044 [08:28<42:32,  2.94s/it]
loss: 1075.37397120 | acc: 0.0162:  17%|█▋        | 176/1044 [08:32<42:32,  2.94s/it]
loss: 1075.37397120 | acc: 0.0162:  17%|█▋        | 177/1044 [08:32<45:07,  3.12s/it]
loss: 1071.48313184 | acc: 0.0163:  17%|█▋        | 177/1044 [08:35<45:07,  3.12s/it]
loss: 1071.48313184 | acc: 0.0163:  17%|█▋        | 178/1044 [08:35<44:41,  3.10s/it]
loss: 1068.40347426 | acc: 0.0162:  17%|█▋        | 178/1044 [08:37<44:41,  3.10s/it]
loss: 1068.40347426 | acc: 0.0162:  17%|█▋        | 179/1044 [08:37<42:13,  2.93s/it]
loss: 1065.00473429 | acc: 0.0164:  17%|█▋        | 179/1044 [08:41<42:13,  2.93s/it]
loss: 1065.00473429 | acc: 0.0164:  17%|█▋        | 180/1044 [08:41<44:12,  3.07s/it]
loss: 1063.94311793 | acc: 0.0163:  17%|█▋        | 180/1044 [08:44<44:12,  3.07s/it]
loss: 1063.94311793 | acc: 0.0163:  17%|█▋        | 181/1044 [08:44<43:23,  3.02s/it]
loss: 1060.85080493 | acc: 0.0164:  17%|█▋        | 181/1044 [08:47<43:23,  3.02s/it]
loss: 1060.85080493 | acc: 0.0164:  17%|█▋        | 182/1044 [08:47<43:49,  3.05s/it]
loss: 1057.18864316 | acc: 0.0165:  17%|█▋        | 182/1044 [08:49<43:49,  3.05s/it]
loss: 1057.18864316 | acc: 0.0165:  18%|█▊        | 183/1044 [08:49<42:05,  2.93s/it]
loss: 1052.76242049 | acc: 0.0165:  18%|█▊        | 183/1044 [08:52<42:05,  2.93s/it]
loss: 1052.76242049 | acc: 0.0165:  18%|█▊        | 184/1044 [08:52<42:29,  2.97s/it]
loss: 1048.64259825 | acc: 0.0170:  18%|█▊        | 184/1044 [08:55<42:29,  2.97s/it]
loss: 1048.64259825 | acc: 0.0170:  18%|█▊        | 185/1044 [08:55<41:22,  2.89s/it]
loss: 1046.04373956 | acc: 0.0171:  18%|█▊        | 185/1044 [08:58<41:22,  2.89s/it]
loss: 1046.04373956 | acc: 0.0171:  18%|█▊        | 186/1044 [08:58<41:08,  2.88s/it]
loss: 1043.17401319 | acc: 0.0171:  18%|█▊        | 186/1044 [09:00<41:08,  2.88s/it]
loss: 1043.17401319 | acc: 0.0171:  18%|█▊        | 187/1044 [09:00<39:04,  2.74s/it]
loss: 1039.43638984 | acc: 0.0171:  18%|█▊        | 187/1044 [09:03<39:04,  2.74s/it]
loss: 1039.43638984 | acc: 0.0171:  18%|█▊        | 188/1044 [09:03<37:48,  2.65s/it]
loss: 1035.17538202 | acc: 0.0174:  18%|█▊        | 188/1044 [09:05<37:48,  2.65s/it]
loss: 1035.17538202 | acc: 0.0174:  18%|█▊        | 189/1044 [09:05<37:42,  2.65s/it]
loss: 1032.23543372 | acc: 0.0175:  18%|█▊        | 189/1044 [09:08<37:42,  2.65s/it]
loss: 1032.23543372 | acc: 0.0175:  18%|█▊        | 190/1044 [09:08<36:26,  2.56s/it]
loss: 1029.65879007 | acc: 0.0174:  18%|█▊        | 190/1044 [09:11<36:26,  2.56s/it]
loss: 1029.65879007 | acc: 0.0174:  18%|█▊        | 191/1044 [09:11<37:37,  2.65s/it]
loss: 1025.73913773 | acc: 0.0175:  18%|█▊        | 191/1044 [09:13<37:37,  2.65s/it]
loss: 1025.73913773 | acc: 0.0175:  18%|█▊        | 192/1044 [09:13<36:02,  2.54s/it]
loss: 1022.46594800 | acc: 0.0176:  18%|█▊        | 192/1044 [09:16<36:02,  2.54s/it]
loss: 1022.46594800 | acc: 0.0176:  18%|█▊        | 193/1044 [09:16<37:27,  2.64s/it]
loss: 1019.63468044 | acc: 0.0177:  18%|█▊        | 193/1044 [09:19<37:27,  2.64s/it]
loss: 1019.63468044 | acc: 0.0177:  19%|█▊        | 194/1044 [09:19<37:53,  2.67s/it]
loss: 1016.14848875 | acc: 0.0178:  19%|█▊        | 194/1044 [09:21<37:53,  2.67s/it]
loss: 1016.14848875 | acc: 0.0178:  19%|█▊        | 195/1044 [09:21<37:19,  2.64s/it]
loss: 1013.15062706 | acc: 0.0178:  19%|█▊        | 195/1044 [09:24<37:19,  2.64s/it]
loss: 1013.15062706 | acc: 0.0178:  19%|█▉        | 196/1044 [09:24<37:34,  2.66s/it]
loss: 1009.71261217 | acc: 0.0178:  19%|█▉        | 196/1044 [09:26<37:34,  2.66s/it]
loss: 1009.71261217 | acc: 0.0178:  19%|█▉        | 197/1044 [09:26<35:08,  2.49s/it]
loss: 1007.08410698 | acc: 0.0177:  19%|█▉        | 197/1044 [09:28<35:08,  2.49s/it]
loss: 1007.08410698 | acc: 0.0177:  19%|█▉        | 198/1044 [09:28<34:55,  2.48s/it]
loss: 1004.36759213 | acc: 0.0178:  19%|█▉        | 198/1044 [09:31<34:55,  2.48s/it]
loss: 1004.36759213 | acc: 0.0178:  19%|█▉        | 199/1044 [09:31<37:33,  2.67s/it]
loss: 1002.39098335 | acc: 0.0178:  19%|█▉        | 199/1044 [09:34<37:33,  2.67s/it]
loss: 1002.39098335 | acc: 0.0178:  19%|█▉        | 200/1044 [09:34<36:55,  2.63s/it]
loss: 999.39050240 | acc: 0.0178:  19%|█▉        | 200/1044 [09:37<36:55,  2.63s/it] 
loss: 999.39050240 | acc: 0.0178:  19%|█▉        | 201/1044 [09:37<37:55,  2.70s/it]
loss: 997.32543590 | acc: 0.0178:  19%|█▉        | 201/1044 [09:40<37:55,  2.70s/it]
loss: 997.32543590 | acc: 0.0178:  19%|█▉        | 202/1044 [09:40<38:50,  2.77s/it]
loss: 994.37014808 | acc: 0.0178:  19%|█▉        | 202/1044 [09:42<38:50,  2.77s/it]
loss: 994.37014808 | acc: 0.0178:  19%|█▉        | 203/1044 [09:42<37:28,  2.67s/it]
loss: 991.91635588 | acc: 0.0178:  19%|█▉        | 203/1044 [09:45<37:28,  2.67s/it]
loss: 991.91635588 | acc: 0.0178:  20%|█▉        | 204/1044 [09:45<36:28,  2.60s/it]
loss: 989.44323500 | acc: 0.0180:  20%|█▉        | 204/1044 [09:47<36:28,  2.60s/it]
loss: 989.44323500 | acc: 0.0180:  20%|█▉        | 205/1044 [09:47<36:54,  2.64s/it]
loss: 987.01326455 | acc: 0.0181:  20%|█▉        | 205/1044 [09:51<36:54,  2.64s/it]
loss: 987.01326455 | acc: 0.0181:  20%|█▉        | 206/1044 [09:51<40:03,  2.87s/it]
loss: 984.75221798 | acc: 0.0181:  20%|█▉        | 206/1044 [09:54<40:03,  2.87s/it]
loss: 984.75221798 | acc: 0.0181:  20%|█▉        | 207/1044 [09:54<39:53,  2.86s/it]
loss: 981.84930002 | acc: 0.0182:  20%|█▉        | 207/1044 [09:57<39:53,  2.86s/it]
loss: 981.84930002 | acc: 0.0182:  20%|█▉        | 208/1044 [09:57<40:47,  2.93s/it]
loss: 979.66456268 | acc: 0.0182:  20%|█▉        | 208/1044 [09:59<40:47,  2.93s/it]
loss: 979.66456268 | acc: 0.0182:  20%|██        | 209/1044 [09:59<39:08,  2.81s/it]
loss: 976.80904737 | acc: 0.0183:  20%|██        | 209/1044 [10:03<39:08,  2.81s/it]
loss: 976.80904737 | acc: 0.0183:  20%|██        | 210/1044 [10:03<41:37,  3.00s/it]
loss: 973.78196398 | acc: 0.0183:  20%|██        | 210/1044 [10:06<41:37,  3.00s/it]
loss: 973.78196398 | acc: 0.0183:  20%|██        | 211/1044 [10:06<43:49,  3.16s/it]
